Proximity_to_Industrial_Areas,PM2.5
6.3,5.2
6,2.3
5.2,26.7
11.1,6.1
12.7,6.9
3.1,14.6
4.6,1.7
6.3,5
5.4,10.3
4.9,11.1
13,1.3
5.9,1.6
10.2,3.7
11,28.9
10.4,4.5
7.9,22.4
14.4,4.5
4.1,28.1
6.1,9
7.7,0.6
8,3.5
14.4,3.8
10,0.4
11.2,8.3
17.9,0.5
11.5,16.4
10.1,2
3.5,10.1
10.2,3.4
2.9,67.5
3.5,34.6
10.9,24
5.1,20.5
10,84.4
10.8,7.1
7.4,83.3
11.1,30.2
13.2,18.5
10.2,2.3
4.9,55.1
2.5,3.1
4.3,48.3
8.5,68.9
5.5,17.3
8.1,8.7
11.6,2.6
12.9,3.1
10.9,1.1
10.2,2.2
13.2,70.7
2.8,12.1
10.6,2.8
6.3,4.1
7.3,144
3.7,23.4
6,4.2
7.6,21.4
5.7,31.5
8.1,19.5
5.4,17.8
10.2,16
4.8,75.2
6.8,95.7
10.7,14.6
11,12.8
10.8,3.3
6.8,1.4
5.2,44
10.8,36
7.8,43.3
10.1,9.3
9.5,15.7
4.9,7.9
10,6.8
10.2,4.6
7.3,5.2
5.3,25.8
10.5,10.6
6.6,54
16.4,6.1
10.6,12.4
11.8,2.9
6.8,28.6
2.5,34.3
11,13.8
11.1,17
4.4,32.2
11.2,11
10.4,23.1
6.8,11.4
12.4,1.1
10.7,19.3
14.7,2.3
4.1,6.6
12.9,12.2
5.7,8.8
5.1,8.1
7.3,7.2
10.3,15.5
6,1.5
11,1.9
5.5,25.9
12.5,20.7
12.5,5.4
4,24.5
10.7,6.2
2.9,81.9
5,101.6
19.7,0
10.7,19
6.6,48.4
4.8,3.4
10.2,4.6
7.3,20.3
3.1,240.1
10.4,14.3
10.1,0.4
5.3,14.4
4.1,73.6
14.2,0.2
6.3,50
12.8,3.9
8.2,8.4
7.7,27.9
6.5,33.2
7.5,1.9
6,7.3
11.4,0.7
5.1,18.9
12.5,2.3
7.1,2
5.5,1.1
5.9,1.2
10,7.8
6.8,9.3
5.7,20.9
3,11.7
12.6,3.7
6.3,13.3
5.6,35.3
10.8,20.3
12.5,1.6
13.8,1.3
5.1,4.3
6.6,11
10.9,1.1
8.2,104.9
3.2,29.3
10.9,25.5
10.4,3.6
2.6,17.9
5.6,139.4
5,8.6
7.2,5.7
3.1,33.6
6,7.5
6,30
10,23.1
8.1,8.6
5.1,10.5
10.8,10.5
5.9,21.1
3.5,64.2
5.5,58.1
6.9,43.6
9,68.4
8,14.8
12.7,5.5
8.5,22.1
5.2,4.7
10.8,27.4
7.3,3.4
10.7,3.5
10.8,1.4
4.5,28.2
5.7,21.4
5.1,2.4
5.4,7.7
3.2,28.4
10.4,17.8
6.4,117
6.4,5.3
4.2,39.4
10.1,3.6
5.6,48.9
12.5,4.5
7.6,33.4
5.4,17.2
10,10.7
5.1,3
6.4,6.5
10.4,79.5
6.8,17.6
6.7,44.9
6.3,20.2
7.5,45.9
11.2,8.3
11.8,19.6
3.5,42.2
5.6,17.4
11.5,16.4
8.3,22.3
11.1,12.1
10.5,10.9
3.8,8.2
11.5,1.5
12,3.1
6.4,24.9
10.7,6
5.3,24
6.2,27.7
10.4,5.3
5.1,35.4
6.5,63
4.4,80.5
5,12.2
17.8,3.6
4,6
6.4,10.7
4.8,70.8
5.9,79.2
11,0
11.4,1.1
10.6,19.1
9,6.4
9.3,12.1
16.4,11.1
5.2,9
10.1,11.7
4.8,10.7
10.9,10.2
